id,abstract_number,udc,language,country,abstract,real_id,content,comment,pages,bic,mac,ilc,tbc,source_name,volume,issue,key_words,authors,generation_date,publication_date,type,verified,create_time,verification_time,deponire_number,deponire_date,deponire_place,patent_number,appeletion_date,priore_date,patent_publication_date,patent_place,ipc,issn,isbn,rubrics,subjects
58266,07.02-18В.0166,,английский,Нидерланды,"Дан обзор последних экспериментов по γ-спектроскопии Λ-гиперядер p-оболочки, выполненных при помощи германиевого детектора с большим аксептансом и высоким разрешением. Измерены энергии возбуждения состояний дублета в <sup>9</sup><sub>Λ</sub>Be, разность которых дает прямую информацию о спин-орбитальном взаимодействии Λ-гиперона, которое очень мало. Измерена энергия первого возбужденного состояния <sup>16</sup><sub>Λ</sub>O, что позволило определить величину тензорного ΛN-взаимодействия. Отсутствие γ-квантов от гиперядра <sup>10</sup><sub>Λ</sub>B свидетельствует либо о том, что энергия первого возбужденного состояния меньше 100 кэВ, либо о том, что спин основного состояния отличается от предсказанного теорией. Измерен также полный спектр гиперядра <sup>7</sup><sub>Λ</sub>Li и получены предварительные результаты для <sup>11</sup><sub>Λ</sub>B.     (Д. Е. Ланской)",2007-02 FI06 БД ВИНИТИ,,,58-69,,,,,"Nucl. Phys. A. E930('01), E509, E518 Collab.. 2005. 754, с. 58-69. Англ.",754,,"{""NCHM. NCWE. NKDKB. NEJY""}","{""Ajimura S"",""Akikawa H et al"",""Tamura H""}",2007-02-01,,1,f,2018-11-17 10:57:03.2806,,,,,,,,,,,0375-9474,,"{29.15.03,29.15.15,29.15.19,291.15.03.43.03,291.15.15.13.99,291.15.19.19.27.15}",{Физика}
65332,05.24-19И.126,,английский,США,"Продолжена работа по моделированию геометрии, капельного течения жидкости и перепада давления с целью изучения массопередачи в насадочных колоннах. На основе теории проникания и подробной информации о боковых и осевых изменениях геометрии насадки и гидродинамики, разработана прогнозирующая модель массопередачи в масштабе, гораздо меньшем, чем частицы насадки для случая произвольных заполнений, или каналы течения для случая структурированных насадок. Эксперименты по перегонке выполнялись для смесей метанол/2-пропанол и метанол/вода с металлическими кольцами Палла диаметром 16 мм. Модель обосновывалась при помощи экспериментальных результатов и ранее полученных данных на новых структурированных насадках из вертикальных листов. Выполнены имитации при равномерном и неравномерном начальных распределениях, которые обнаружили сильное влияние распределения потока жидкости на эффективность массопередачи в колоннах с насадкой",2005-24 CH04 БД ВИНИТИ,,,5373-5382,,,,,"Ind. and Eng. Chem. Res.. 2003. 42, N 21, с. 5373-5382. Англ.",42,21,"{""базирующееся на геометрических параметрах"",Массоперенос,""насадочные. Моделирование математическое"",""прогнозирование. Колонны""}","{""Afacan A"",""Chuang K T"",""Nandakumar K"",""Wen X""}",2010-12-01,,1,f,2018-11-17 10:58:13.936385,,,,,,,,,,,0888-5885,,"{61.13.19,611.13.19.24}",{Химия}
65865,01.07-93.341,,английский,Нидерланды,"Рассмотрена задача определения параметров в модели многокритериального принятия решений. Предложен подход к описанию словесной информации от пользователя, основанный на теории возможностей. Описан метод целевого программирования для поиска вектора решения, ближайшего к нечеткой цели. Представлена реализация метода; приведен пример ее работы",2001-07 VN00 БД ВИНИТИ,,,338-344,11,,,,"Eur. J. Oper. Res.. 1999. 119, N 2, с. 338-344. Библ. 11. Англ.",119,2,"{""Линейное программирование. Теория возможностей""}","{""Arenas Parra M"",""Bilbao Terol A"",""Rodriguez Uria M V""}",2001-07-01,,1,f,2018-11-17 10:58:17.893827,,,,,,,,,,,0377-2217,,"{28.25.23,289.25.23.47}","{""Вычислительные науки""}"
67126,04.11-04А1.44,,английский,Бельгия,"Рассматривается значение книги Тьюринга ""Химические основы морфогенеза"" (1952 г.) в свете современных знаний. Подчеркивается пионерное значение этой работы. Тьюринг разработал полную математическую модель процесса, основанную на механизмах реакции и диффузии в-в, вызывающих морфогенез. Но во многих отношениях его модель была несовершенной и биологически не адекватной, тем более, что к тому времени было накоплено мало молекулярной, биохимической и биологической информации по проблеме. Теория Тьюринга может быть важной и для др. областей биологии, напр., для изучения канцерогенеза или распространения эпидемий. Нидерланды, Biol. Publishing, P. O. Box 104, NL-7440 AC Nijverdal; e-mail: &lt;[email]&gt;. Ил. 2. Библ. 38",2004-11 BI07 БД ВИНИТИ,,,3-14,,,,,"Belg. J. Zool.. 2003. 133, N 1, с. 3-14. Англ.",133,1,"{""Turing A. M."",Великобритания,математик,Персоналии,""химическая теория морфогенеза""}","{""Allaerts Wilfried""}",2004-11-01,,1,f,2018-11-17 10:58:28.422342,,,,,,,,,,,0777-6276,,"{34.01.09,341.01.09.09}",{Биология}
69589,03.04-10Б.134,,английский,Великобритания,"Приведен обзор настоящего состояния и развития теории и практики управления горным давлением и укрепления пачек пород при проходке горных выработок на угольных шахтах Великобритании. В частности, приведена краткая информации о выполнении компанией Instrumentation and Research at Rock Mechanics Technology исследований по темам: ""Расположение и крепление горных выработок вблизи старых выработанных пространств"" и ""Устойчивость долговременных горных выработок"". Состав работ по первой программе включал: обзор практики горных работ и случаев обрушений кровли в указанных условиях; измерение характеристик поведения пород кровли при системе выемки пласта обратных ходом с небольшими целиками между панелями и др. По второй программе основные направления исследований включали: разработку систем дистанционной регистрации для автоматического мониторинга деформаций горной выработки и передачи данных на поверхность; анализ данных с получением своевременной информации о необходимости ремонтных работ; разработку лабораторных средств испытания материалов для закрепления пачек пород и др",2003-04 GD06 БД ВИНИТИ,,,3-10,19,,9,,"Int. Mining and Miner.. 2001, N 48, с. 3-10, 9 ил.. Библ. 19. Англ.",,48,"{""Горное давление"",""совершенствование способов"",""управление кровлей""}","{""Arthur J"",""Bigby D N""}",2003-04-01,,1,f,2018-11-17 10:58:50.898605,,,,,,,,,,,1461-4715,,"{52.13.25,524.13.25.21}","{""Горное дело""}"
70081,05.02-19Б3.118,,английский,Великобритания,"Разработана теория фазового поля для описания нуклеации гидрата CO<sub>2</sub> в водных растворах. Точность модели продемонстрирована на модельной системе жестких сфер, для которых точно известна вся информация, необходимая для расчета высоты барьера нуклеации. Для того, чтобы обеспечить точные скорости преобразований для проверки разработанной модели применено получение изображение методом магнитного резонанса для регулирования фазовых переходов гидрата в пористых средах при реалистичных условиях. Приведены экспериментальные результаты для образования и диссоциации гидрата CO<sub>2</sub> в реальных пористых средах",2005-02 CH16 БД ВИНИТИ,,,2327-2334,41,,,,"Phys. Chem. Chem. Phys.. 2004. 6, N 9, с. 2327-2334. Библ. 41. Англ.",6,9,"{гидраты,""Зародышеобразование. Углерод диоксид"",""образование. Пористые материалы. Кинетика. Спектроскопия ЯМР"",твердые,""теория фазового поля""}","{""Aspenes E"",""Granasy L"",""Graue A"",""Kuznetsova T"",""Kvamme B"",""Pusztai T"",""Tegze G"",""Toth G""}",2005-02-01,,1,f,2018-11-17 10:58:55.415032,,,,,,,,,,,1463-9076,,"{31.15.25,311.15.25.33}",{Химия}
75347,13.06-04П1.172,,английский,Великобритания,"Процесс социально-когнитивного переноса может служить для формирования межличностного значения. Проведен обзор исследований реляционного ""Я"" в трансфере, рефреймированном в терминах конструирования значения, а также механизмов, посредством к-рых трансфер может служить этой функции. Согласно основной теории, знание, имеющееся у субъекта о каждом из ЗД, представлено в памяти и связано в памяти с различными реляционными ""Я"" через отношения с этими другими. Знание о ЗД может быть активизировано в межличностном контакте и используется при переносе вне информации, полученной о новом человеке, а также влияет на аффект, мотивацию и саморегуляцию (Андерсен, Глассман; 1996). Различия реляционного ""Я"" также возникают в ходе переноса, в зависимости от к-рого происходит триггер ЗД. Эти процессы наполняют межличностный контакт персонифицированным значением. Недавние данные свидетельствуют, что целостные системы значений, разделенные с ЗД, строятся в ходе межличностных отношений, вызваются и трансформируются в процессе переноса. США, New York Univ.. Библ. 58",2013-06 BI44 БД ВИНИТИ,,,746-759,,,,,"Soc. and Pers. Psychol. Compass. 2012. 6, N 10, с. 746-759. Англ.",6,10,"{""Значимый Другой"",личность,""межличностное значение"",""Межличностные отношения"",память,перенос,""реляционное \""Я\""""}","{""Andersen S.M"",""Przybylinski E""}",2013-06-01,,1,f,2018-11-17 10:59:50.082942,,,,,,,,,,,1751-9004,,"{15.41.43,151.41.43}",{Биология}
76080,03.16-19И.533,,английский,США,"Рассмотрена теория и практика процессов отбора и анализа проб летучих органических соединений, присутствующих в окружающей среде, с применением пассивных пробоотборных устройств. Представлена информация о проведенных экспериментальных исследованиях применения полупроницаемых мембран при анализе проб, содержащих летучие органические соединения (аналогов полихлорированных дифенилов, хлорбензолов, полициклических ароматических углеводородов и др. аналогичных химических соединений). Рассмотрено влияние температуры, скорости подачи измеряемой среды и степени ее турбулентности, гигроскопичности, а также др. факторов на процесс и эффективность проведения анализов. Отмечена возможность использования предложенной методики для оценки содержания компонентов в смеси с существенным различием гидрофобных свойств",2003-16 CH04 БД ВИНИТИ,,,85-91,25,,1,,"Environ. Sci. and Technol.. 2002. 36, N 1, с. 85-91, 1 ил.. Библ. 25. Англ.",36,1,"{""использование. Органические соединения"",""Окружающая среда анализ. Пробоотборники. Мембраны полупроницаемые"",определение}","{""Almeida Fernanda"",""Alvarez David A"",""Booij Kees"",""Clark Randal C"",""Cranor Walter L"",""Huckins James N"",""Lebo Ion A"",""Mogensen Betty B"",""Petty Jimmie D""}",2010-12-01,,1,f,2018-11-17 10:59:56.232653,,,,,,,,,,,0013-936X,,"{61.01.94,611.01.94}",{Химия}
77236,01.01-50.29,,английский,Великобритания,"Представлены новые теор. разработки по расчету спектра нейтронов реакции деления и значения среднего выхода нейтронов (ν<sub>pi</sub>), учитывающие множественность самой реакции деления, особенно в области высоких энергий. В модели, предложенной учеными Лос-Аламосской национальной лаборатории (США), используется информация о таких каналах реакции, как (n,f), (n,n'f), (n,2nf) и (n,3nf), о энергии осколках, о выходе фотонов и т. д. Обсуждаются результаты расчетов, выполненные для ядерной реакции деления на тепловых нейтронах (n+<sup>235</sup>V). Сравниваются спектры и выходы нейтронов, полученного по новой методике с опубликованными ранее. Сопоставление с эксперим. данными также свидетельствует о повышении точности расчета",2001-01 MH06 БД ВИНИТИ,,,1187-1197,17,,,2,"Ann. Nucl. Energy. 2000. 27, N 13, с. 1187-1197, 6, 2 табл.. Библ. 17. Англ.",27,13,"{""библ. 17"",выход,деление,""методы. Обзоры"",расчет,""реакция. Нейтроны"",""ЯР энергетические""}","{""Anabella T"",""Vladuca G""}",2001-01-01,,1,f,2018-11-17 11:00:06.545839,,,,,,,,,,,0306-4549,,"{58.33.05,582.33.05.27}",{Машиностроение}
77543,01.03-05А.140,,итальянский,Италия,"Глубокое исследование причин аварийности приводит к выводу о главенствующей роли ошибок, вызванных человеческим фактором. Определяющее влияние последнего стало основой для понятия эргономики, фокусирующей внимание на взаимодействии человека с управляемой им системой. Это сопровождается возрастающей ролью автоматизации на судах и соответствующим уменьшением численности экипажей. Если, управляя судном, оператор действует через разработанное без учета эргономики связующее устр-во (интерфейс) человек-судно, вероятность ошибок возрастает. В 1990-х гг. задача разработки, учитывающих эргономику интерфейсов человек-судно, активно решалась в Италии и на международном уровне. Фирмой CETENA (Италия) по этой теме с использованием методов виртуальной реальности разработаны 2 проекта постов управления на судах. Результатом стало появление средств контроля проекта ходового мостика на соответствие эргономическим стандартам, что было воплощено на практике, в т. ч. на быстроходных паромах, строящихся фирмой Fincantieri. Возможности применения виртуальной реальности вместо расчетной оценки интерфейсов дают более глубокое понимание о теории, получившей наименование познавательная технология, подводящей к возможности создания обучащихся механизмов. Более того, осуществлено машинное моделирование поведения человека и выполнены попытки сравнения эффективности информационного обмена, осуществляемого экраном компьютера, с временем и объемом информации, обрабатываемой человеком. Намечены планы разработок в этой области",2001-03 MH26 БД ВИНИТИ,,,82-83,,,,,"Tecnol. e trasp. mare. 1999. 30, N 3, с. 82-83, 2. Итал.; рез. англ.",30,3,"{""познавательные технологии"",""Судостроение. Эргономика. Системы управления""}","{""Attolini Roberto""}",2001-03-01,,1,f,2018-11-17 11:00:08.943673,,,,,,,,,,,0392-2294,,"{55.45.29,551.45.29.47.01}",{Машиностроение}
78523,05.01-08Д.40,550.83,английский,Нидерланды,"С использованием двумерной численной модели конечных элементов рассматривается поведение эллиптического включения, связанного с вязким скелетом породы. В процессе вычислений приняты различные отношения (S) между шириной области сдвига и наименьшей главной осью эллипса. Для больших значений S результаты вычислений хорошо согласуются с теорией, при малых величинах данного параметра отмечены существенные различия между предсказанием теории и данными моделирования, в то же время последние совпадают с результатами экспериментов. Показано, что представленная численная модель обеспечивает получение детальной информации о физических параметрах среды, в т. ч. давлений, деформаций и др., характеризующих изучаемый процесс ротации",2005-01 GL11 БД ВИНИТИ,,,127-137,22,,9,,"Tectonophysics. 2004. 379, N 1-4, с. 127-137, 9 ил.. Библ. 22. Англ.",379,1,"{""двумерная ротация жесткого эллипса"",""методология разведочной геофизики"",""Общие вопросы"",""ограниченная область сдвига"",теория}","{""Antunes J"",""Marques F O"",""Taborda R""}",2005-01-01,,1,f,2018-11-17 11:00:16.984768,,,,,,,,,,,0040-1951,,"{38.57.23,383.57.23.01}",{Геология}
80062,07.03-04Д6.10,,английский,США,"Предложили модель для исследования мутаций в последовательных прокариотической ДНК. С помощью этой модели можно развивать традиционные методы, вроде метода максимального правдоподобия, для компьютерной оценки филогенетических связей. Модель также используется для исследования широкомасштабных геномных изменений и развития методов теории информации, учитывающих эти большие изменения в определении филогенетических взаимосвязей. Австралия, Center for Biomed. Engineering and School of Electical and Electronic Engineering, The Univ. of Adelaide, A 5005. Библ. 34",2007-03 FB03 БД ВИНИТИ,,,192-200,,,,,"Proc. SPIE. 2003. 5110, с. 192-200. Англ.",5110,,"{""компьютерная оценка. Escherichia coli (Bact.)"",""метод максимального правдоподобия"",""мультифакторная классификация. Методы"",прокариоты,""стохастическая эволюция"",""филогенетические связи"",Эволюция}","{""Abbott Derek"",""Allison Andrew"",""Berryman Matthew J""}",2007-03-01,,1,f,2018-11-17 11:00:30.876892,,,,,,,,,,,0277-786X,,"{34.15.05,343.15.05.09}","{""Физико-химическая биология и биотехнология""}"
81586,10.05-08А.250,[551.24.03:551.222](468.5),английский,Великобритания,"Теор. модель, предсказывающая как анизотропия магнитной восприимчивости (AMS) и пузырьковая структура модифицируются скалывающим напряжением, были решена для стенок вертикальных даек до окончательного охлаждения магмы. Интерпретация AMS и пузырьковой структуры для четырех даек района показало удовлетворительное соответствие предположенным теор. моделям. Сделано предположение, что асимметричность структур может быть ценной информацией для оценки деформации скалывания, действующей на стенки дайки во врем внедрения",2010-05 GL01 БД ВИНИТИ,,,1931-1942,,,,,"J. Struct. Geol.. 2007. 29, N 12, с. 1931-1942. Англ.",29,12,"{""анизотропия магнитной восприимчивости"",""асимметрия. Канарские острова тектоника"",""внедрение дайки"",""остывание магмы"",""скалывающее напряжение"",""Структурная геология тектонофизика""}","{""Amoros Elisabet Beamud"",""Clemente Carles Soriano"",""Crespo Miguel Garces""}",2010-05-01,,1,f,2018-11-17 11:00:44.597719,,,,,,,,,,,0191-8141,,"{38.17.19,383.17.19.15}",{Геология}
84246,02.02-06Б.13,,английский,Великобритания,"В общих чертах изложены способы изображения пространства, использующие 3 структуры, базирующиеся на упорядочении Мортона во избежание использования указателей. Эта приближенная пространственная информация организована в такой иерархической форме, дающей возможность компромисса между скоростью доступа в пространственную базу данных и разрешением пространственной информации, полученной из дерева (в теории графов). Разработана совокупность доступных алгоритмов в базе данных, формирующая основу выделения траектории при управлении полетом в реальном режиме времени. Приведены некоторые примеры, иллюстрирующие применение алгоритмов выбора маршрута, разработанных в статье",2002-02 TR20 БД ВИНИТИ,,,483-498,25,,,,"J. Navig.. 2000. 53, N 3, с. 483-498, 12. Библ. 25. Англ.",53,3,"{""планирование траектории полета. Алгоритмы"",""Системы навигации""}","{""Allerton D J"",""Gia M C""}",2002-02-01,,1,f,2018-11-17 11:01:08.818577,,,,,,,,,,,0373-4633,,"{73.37.11,733.37.11.15.05}",{Транспорт}
87139,13.06-59.45,,английский,Великобритания,"Статья является обзором литературы, имеющим целью выяснить, можно ли сопоставлять процесс построения таксономии знаний с процессом научного поиска с точки зрения объективности и субъективности. Указано, что требования к объективности в науке существенно отличаются от требований объективности при построении таксономий для представления знаний, однако достижение согласия между специалистами необходимо в обоих случаях. Последнее служит основанием разработки теорий объективности и субъективности по концепции Х. Лонгино (Helen Longino) для приложения этих теорий к процессу построения таксономий. Подчеркивается, что объективность и субъективность как факторы важны для специалистов, создающих таксономическое представление знаний и информации, в т. ч. с точки зрения полезности и доступности таксономических систем. Указано, что социология науки предоставляет рамочные концепции, которые можно адаптировать для выработки методов оценивания субъективности и объективности таксономий.",2013-06 IN00 БД ВИНИТИ,,,725-743,122,,,,"J. Doc.. 2012. 68, N 5, с. 725-743. Библ. 122. Англ.",68,5,"{""библ. 122"",обзоры,""оценивание объективности"",""оценивание субъективности"",""построение таксономий"",""Представление знаний""}","{""Alexander Fran""}",2013-06-01,,1,f,2018-11-17 11:01:36.832432,,,,,,,,,,,0022-0418,,"{20.01.07,201.01.07.08.05}",{Информатика}
87144,13.06-59.347,[025.4.03:002-052]:004,английский,США,"Предложена теоретическая модель поведения при информационном поиске дистанционных студентов-выпускников. Качественная методика, использованная при сборе данных для создания модели, включала электронный опрос и полуструктурированные интервью, проведенные онлайн с использованием Adobe Connect Pro<sup>TM</sup>. В результате эволюции теоретическая модель включает два новых типа информационного поиска: прямой, динамический (scrutinizing) и косвенный, динамический (being alert). Сделано заключение, что сущность информационного поиска дистанционных студентов состоит в сборе и обработке информации людьми с использованием компьютерных технологий и влияния на человеческий мозг. Исследование показало необходимость объединения исследования о информационном поиске дистанционных студентов-выпускников с психологической теорией для изучения причин различного информационного поведения дистанционных студентов",2013-06 IN00 БД ВИНИТИ,,,265-283,25,,2,3,"J. Libr. and Inf. Serv. Distance Learn.. 2012. 6, N 3-4, с. 265-283, 2 ил., 3 табл.. Библ. 25. Англ.",6,3,"{""дистанционные студенты"",""Информационный поиск"",поведение,""теоретическая модель. Информационная грамотность""}","{""Algarni Mohammed"",""Blackburn Heidi"",""Diller Karen"",""Dow Mirah J"",""Hellett Karen"",""Musa Abdullahi"",""Polepeddi Padma"",""Schwartz Brian"",""Summey Terri"",""Valenti Sandra""}",2013-06-01,,1,f,2018-11-17 11:01:36.872553,,,,,,,,,,,1533-290X,,"{20.51.17,201.51.17}",{Информатика}
87464,12.11-19Б2.653,,английский,Нидерланды,"Для исследования связывания между молекулами жидкой воды в условиях притяжения сформулированы последовательности правила сумм с помощью компьютерного метода, разработанного в соответствии с молекулярной теорией среднего поля. Рассчитаны отклонения от среднего поля. Информацию о свойствах жидкости сравнивали с полученной экспериментально, моделированием по методу Монте-Карло и методом молекулярной динамики. Показано, что кулоновские взаимодействия дальнего порядка оказывают незначит. влияние на результаты исследований.",2012-11 CH15 БД ВИНИТИ,,,439-455,,,,,"Physica. A. 2012. 391, N 3, с. 439-455. Англ.",391,3,"{Вода,""теория среднего поля""}","{""Anishetty Ramesh"",""Kanth Jampa Maruthi Pradeep""}",2012-11-01,,1,f,2018-11-17 11:01:40.192674,,,,,,,,,,,0378-4371,,"{31.15.21,311.15.21.17}",{Химия}
88732,04.07-09А.18,,английский,США,"Если наблюдать фраунгоферовы линии в спектре не прямой солнечной, а рассеянной радиации, то они оказываются менее глубокими, что было впервые замечено по данным наблюдений яркости неба в Н-линии Call (на длине волны 396,8 нм) и определяется в настоящее время как ""эффект кольца"" (ЭК). Было обнаружено также, что степень линейно поляризации в интервалах сильных фраунгоферовых линий ниже, чем в окружающем континууме. Ранее были предложены различные объяснения физической природы ЭК как связанной, в частности, с влиянием аэрозольной флуоресценции, свечения атмосферы и отражения подстилающей поверхностью. К настоящему времени достаточно надежно установлено, однако, что главной причиной ЭК является вращательное рамановское рассеяние (ВРР) содержащимися в атмосфере молекулами. ВРР представляет собой неупругий процесс: происходит смещение длины волны рассеянного света по сравнению с падающей прямой солнечной радиацией. С учетом процесса неупругое рассеяния ЭК может быть объяснен тем, что в спектральных интервалах, содержащих фраунгоферовы линии, световой поток, длина волны которого смещается из области континуума в интервал линии, значительно превосходит масштабы трансформации в обратном направлении. Поэтому франгоферовы линии в рассеянном свете оказываются ""заполненными"". Анализ данных наблюдений подтвердил обоснованность такого рода интерпретации. Поскольку информация об интенсивности и изменчивости ""эффекта кольца"" представляет интерес для решения многих задач дистанционного зондирования атмосферы, включая восстановление содержания малых газовых компонентов в атмосфере, предпринят анализ наблюдаемых спектров поляризации безоблачного неба в зените. Рассмотрение спектров в интервале длин волн 350-400 нм выявило наличие тонкой структуры, совпадающей с фраунгоферовыми линиями в спектре прямой солнечной радиации (""эффект кольца""). Данные наблюдений свидетельствуют о том, что интенсивность проявления тонкой структуры спектра зависит не только от зенитного угла Солнца, но и от атмосферных условий, в особенности от содержания аэрозоля в атмосфере. Если использовать алгоритм теории переноса излучения с учетом ВРР (в рамках приближения первичного и вторичного рассеяния) при наличии атмосферного аэрозоля, то возможно вполне адекватное воспроизведение наблюдаемой в спектрах поляризации света неба тонкой структуры и ее угловой зависимости. Приведено детальное описание этого алгоритма и обсуждены перспективы его совершенствования",2004-07 GF01 БД ВИНИТИ,,,AAC1/15-AAC1/15,39,,9,,"J. Geophys. Res. D. 2002. 107, N 20, с. AAC1/15-AAC1/15, 9 ил.. Библ. 39. Англ.",107,20,"{""библ. 39"",""Оптика атмосферы"",""поляризация света"",""спектры. Методы измерений. Обзоры""}","{""Aben I"",""Helderman F"",""Stam D M""}",2004-07-01,,1,f,2018-11-17 11:01:52.175555,,,,,,,,,,,0148-0227,,"{37.15.03,372.15.03.17}",{Геофизика}
91387,07.09-18В.0345,,английский,Нидерланды,"Безопасная конструкция для быстрых реакторов-размножителей (FBR) требует поставарийного удаления тепла при любой аварии потенциального разрушения активной зоны. Важно гарантировать, что расплавленный материал зоны затвердевает в Na-теплоносителе в реакторном сосуде, даже если все материалы зоны расплавлены. В приведенном эксперименте расплавленный материал был инжектирован в воду для получения экспериментально информации по входящей струе расплавленного материала в теплоноситель и по его фрагментации. Визуальная информация была получена с помощью высокоскоростной видеокамеры, показав, что поведение фрагментации на боку струи отличалось от поведения на фронтальной части струи и что диаметр сопла инжекции значительно влияет на длину развала струи, в то время как температура струи и температура теплоносителя не влияют на нее. Сравнение диаметров фрагментов затвердевшего расплавленного материала, полученных с помощью теории фрагментации, показывает, что средний диаметр фрагментов находится между критич. теорией чисел Вебера и самой нестабильной длиной волны теории нестабильности поверхностных волн на поверхности раздела газ-жидкость. Поведение охлаждения расплавленной струи в теплоносителе было вычислено для FBR-условий с использованием модели, которая отражает истинное фрагментационное поведение. Выяснено, что масса расплавленного материала в бассейне теплоносителя связана с диаметром фрагмента в условиях FBR.",2007-09 FI06 БД ВИНИТИ,,,1668-1681,,,,,"Nucl. Eng. and Des.. 2006. 236, N 14-16, с. 1668-1681. Англ.",236,14,"{""PKP. PKNG""}","{""Abe Yutaka"",""Arai Takahiro"",""Chitose Keiko"",""Itoh Kazuhiro"",""Koyama Kazuya"",""Matsuo Eiji"",""Nariai Hideki""}",2007-09-01,,1,f,2018-11-17 11:02:18.336215,,,,,,,,,,,0029-5493,,"{29.15.53,291.15.53.25.29}",{Физика}
91817,08.11-19С.130,,английский,США,"Представлены эксперим. и теор. исследования ансамбля замещенных на концах олиготиофенов на ПВ с разными полярностями (напр., слюды и графита). Исследования методом сканирующей зондовой микроскопии отложений подмонослоев указывают на разные типы структур (одномерных фибрилл, двумерных регулярных слоев и монослоев) в зависимости от природы концевых групп и субстрата. Методом молекулярного моделирования с атомистич. подходом рассмотрены взаимодействия между молекулой-молекулой (и сегментом-сегментом) и молекулой и субстратом и их влияния на наблюдаемые морфологии и конфигурацию штабелирования. Полученная информация пригодна для контроля структурного упорядочения в тонких слоях тиофеновых олигомеров для применения в полевом транзисторе",2008-11 CH17 БД ВИНИТИ,,,7898-7908,,,,,"J. Phys. Chem. B. 2006. 110, N 15, с. 7898-7908. Англ.",110,15,"{""ансамбли. Поверхности"",""Межмолекулярное взаимодействие"",молекула-молекула,""молекула-сорбат. Олигомеры"",тиофен}","{""Abdel-Mottaled Mohamed M S"",""De Feyter Steven"",""De Schryver Frans C"",""Feast W James"",""Henze Oliver"",""Lazzaroni Roberto"",""Leclere Philippe"",""Surin Mathieu""}",2008-11-01,,1,f,2018-11-17 11:02:21.818426,,,,,,,,,,,1520-6106,,"{31.25.15,311.25.15.17}",{Химия}
93600,16.05-72.687,,английский,США,"Связь между фрагментированными участками биотопов давно признана важной для сохранения сильно модифицированных ландшафтов. Рассмотрено выделение приоритетных с точки зрения экол. связности биотопов, показано применение теории графов для обеспечения полезной информацией по экол. связности. Несмотря на большое число показателей по связям, лишь немногие из них сравнивали с точки зрения важности для узлов сети. Цель исследования - определить новый набор показателей и сравнить их с традиционными графовыми показателями, используемыми в приоритизации биотопов по экол. связности. Измеренные показатели включали топологические, экол. и интегрированные показатели. Последние представляют сочетание топологических и экол. показателей. Восемь показателей применялись к сети биотопов толстохвостой сумчатой землеройки, обитающей на территории Б. Мельбурна, Австралия. Была разработана ненаправленная сеть, в которой узлы были связаны с соседними узлами. Эти связи затем оценивались по эффективному расстоянию между участками. Применив каждый из восьми показателей к исследуемой сети, ранжировали узлы в соответствии с их вкладом в связность сети. Структурированное сравнение показало сходство и различия в том, как биотопы землеройки ранжировались на основе различных категорий показателей. Из-за различий в том, как действуют разные показатели, должен быть выбран подходящий, который отвечает целям, поставленным лицами, принимающими решения.",2016-05 OC01 БД ВИНИТИ,,,664-674,,,,,"Environ. Manag.. 2015. 56, N 3, с. 664-674. Англ.",56,3,"{Биотопы,городские,ранжирование,""сумчатая землеройка. Австралия"",""экологические связи""}","{""Arrowsmith Colin"",""Fraser David"",""Gordon Ascelin"",""Poodat Fatemeh""}",2016-05-01,,1,f,2018-11-17 11:02:37.177864,,,,,,,,,,,0364-152X,,"{87.27.02,873.27.02}","{""Охрана окружающей среды""}"
96537,01.18-19С.1,,английский,Япония,"Теория молекулярных орбиталей Хюккеля основывается на том, что π электрон движется в среднем поле потенциалов от π или σ электронов к ядру, а энергия отталкивания ядро-ядро во внимание не принимается. Странным св-вом энергии Хюккеля является линейная аддитивность к этиленовому звену в полиене. На основании молекулярной вириальной теоремы и ранее установленного факта того, что энергия Хюккеля представляет собой кинетич. энергию π электронов (T<sub>π</sub>), проблема линейности сводится к двум моментам, а именно, почему отношение T<sub>π</sub> к общей кинетич. энергии (T) постоянно у линейных полиенов и почему T линейно по отношению к этиленовому звену. Вторая проблема решалась с помощью предложенного подхода. Установлено, что общие атомные взаимодействия локализованы в области между соседними атомами, несмотря на сильные взаимодействия дальнего порядка индивидуального терма потенциальной энергии. Если принять, что T<sub>π</sub>/T постоянно, загадка почему T<sub>π</sub> или энергия Хюккеля несет информацию о ядерной конфигурации также может быть понята с помощью вириальной теоремы",2001-18 CH17 БД ВИНИТИ,,,955-961,,,,,"Bull. Chem. Soc. Jap.. 1999. 72, N 5, с. 955-961. Англ.",72,5,"{""аддитивность π-энергии"",""Полиены. Электронное строение. Квантовохимический расчет""}","{""Aihara Jun'ichi"",""Ichikawa Hiroshi"",""Kagawa Hirotaka"",""Yoshida Atsushi""}",2010-12-01,,1,f,2018-11-17 11:03:03.04809,,,,,,,,,,,0009-2673,,"{31.25.15,311.25.15.15}",{Химия}
